Civilité,Nom,Prénom,Mandat,Circonscription,Département,Candidat-e parrainé-e
M,DEFER,Gilbert,Maire,La Neuveville-sous-Châtenois,Vosges,ARTHAUD Nathalie
M,FETET,Michel,Maire,Arrentès-de-Corcieux,Vosges,ARTHAUD Nathalie
Mme,PIROUE,Béatrice,Maire,Juvaincourt,Vosges,ARTHAUD Nathalie
M,SAVARIT,Noël,Maire,Longchamp-sous-Châtenois,Vosges,ARTHAUD Nathalie
M,GEORGES,Christian,Maire délégué-e,Provenchères-et-Colroy,Vosges,ASSELINEAU François
M,BIGEON,Jean-Marie,Maire,Autreville,Vosges,CHEMINADE Jacques
M,CLAUDEL,Jean-Marie,Maire,Vaubexy,Vosges,CHEMINADE Jacques
M,LOUIS,Jean-Marie,Maire,Certilleux,Vosges,CHEMINADE Jacques
M,MANGIN,Jean-Marie,Maire,Varmonzey,Vosges,CHEMINADE Jacques
M,BLARY,Joël,Maire,Ménil-sur-Belvitte,Vosges,DUPONT-AIGNAN Nicolas
M,DARTOIS,François,Maire,Jussarupt,Vosges,FILLON François
Mme,DEL GENINI,Elisabeth,Conseiller/ère régional-e,Grand Est,Vosges,FILLON François
M,DUVAL,André,Maire,Maconcourt,Vosges,FILLON François
M,FAIVRE,Philippe,Conseiller/ère départemental-e,,Vosges,FILLON François
M,FEGLI,Christian,Maire,Etival-Clairefontaine,Vosges,FILLON François
M,PHILIPPE,Claude,Maire,Harmonville,Vosges,FILLON François
M,VALENCE,David,Conseiller/ère régional-e,Grand Est,Vosges,FILLON François
M,LALANDRE,Jean-Marie,Conseiller/ère régional-e,Grand Est,Vosges,HAMON Benoît
M,VAUBOURG,Jean,Maire,Bouxurulles,Vosges,JARDIN Alexandre
M,MANTEL,Michel,Maire,Vincey,Vosges,MACRON Emmanuel
M,VADROT,Nicolas,Maire,La Neuveville-sous-Montfort,Vosges,MACRON Emmanuel
M,POIROT,Gilbert,Conseiller/ère départemental-e,,Vosges,MELENCHON Jean-Luc
M,YARDIN,Jean-Luc,Maire,Gemmelaincourt,Vosges,MIGUET Nicolas
M,DESCOUPS,Damien,Maire,Liézey,Vosges,POUTOU Philippe
M,ROLIN,Denis,Maire,Pleuvezain,Vosges,YADE Rama
Mme,CHINOUILH-THOMAS,Régine,Maire,Le Puid,Vosges,CHEMINADE Jacques
M,JACOTE,Eric,Maire,Essegney,Vosges,CHEMINADE Jacques
M,POIROT,Jean-Pierre,Maire,Montmotier,Vosges,CHEMINADE Jacques
M,DUPAYS,Michel,Maire,Saint-Pierremont,Vosges,DUPONT-AIGNAN Nicolas
M,GORNET,François,Maire,Lerrain,Vosges,DUPONT-AIGNAN Nicolas
M,HUGUENIN,Bruno,Maire,Padoux,Vosges,DUPONT-AIGNAN Nicolas
M,HUMBERT,Stanislas,Maire,Thiéfosse,Vosges,DUPONT-AIGNAN Nicolas
M,ROBINET,Francis,Maire,Viocourt,Vosges,DUPONT-AIGNAN Nicolas
M,SCHNEIDER,Gérard,Maire,Brantigny,Vosges,DUPONT-AIGNAN Nicolas
Mme,SIMONIN,Anne,Maire,Marainville-sur-Madon,Vosges,DUPONT-AIGNAN Nicolas
M,TALLOTTE,Claude,Maire,Battexey,Vosges,DUPONT-AIGNAN Nicolas
M,VIRION,Jean François,Maire,Bettegney-Saint-Brice,Vosges,DUPONT-AIGNAN Nicolas
Mme,BABOUHOT,Nathalie,Conseiller/ère départemental-e,,Vosges,FILLON François
M,BRUNET,Jacquis,Maire délégué-e,Capavenir Vosges,Vosges,FILLON François
M,JAKUBOYE,Fabien,Maire,Barbey-Seroux,Vosges,FILLON François
M,FORTERRE,Michel,Maire,Avrainville,Vosges,LARROUTUROU Pierre
Mme,ANDRE,Marcelle,Maire,Saint-Amé,Vosges,MACRON Emmanuel
M,DEFER,Jacques,Maire,Dombrot-sur-Vair,Vosges,MACRON Emmanuel
M,HOUOT,Michel,Maire,Destord,Vosges,YADE Rama
M,SCHLACHTER,Charles,Maire,Grandvillers,Vosges,YADE Rama
M,DARTOIS,Yves,Maire,Légéville-et-Bonfays,Vosges,ARTHAUD Nathalie
M,TISSIER,Philippe,Maire,Hagécourt,Vosges,ARTHAUD Nathalie
M,STENZEL,Jean-Marie,Maire,Saint-Stail,Vosges,CHEMINADE Jacques
M,BONNEVILLE,Alain,Maire,Vouxey,Vosges,DUPONT-AIGNAN Nicolas
M,CAVERZASI,Jacques,Maire,Bois-de-Champ,Vosges,DUPONT-AIGNAN Nicolas
M,CHOGNOT,Gilles,Maire,Aouze,Vosges,DUPONT-AIGNAN Nicolas
M,DUVAL,François,Maire,Soncourt,Vosges,DUPONT-AIGNAN Nicolas
M,GODARD,Alain,Maire,Xaronval,Vosges,DUPONT-AIGNAN Nicolas
M,HUMBLOT,Yvon,Maire,Frebécourt,Vosges,DUPONT-AIGNAN Nicolas
M,PREVOT-PIERRE,David,Maire,Pont-sur-Madon,Vosges,DUPONT-AIGNAN Nicolas
M,DUBOIS,Gilles,Maire,Sanchey,Vosges,FILLON François
M,HEINRICH,Michel,Député-e,1er,Vosges,FILLON François
Mme,HUMBERT,Dominique,Conseiller/ère départemental-e,,Vosges,FILLON François
M,LAURENT,Bernard,Maire,Haillainville,Vosges,FILLON François
M,MANGIN,Jean-Bernard,Maire,Auzainvilliers,Vosges,FILLON François
M,PICARD,Christian,Maire,Dombasle-en-Xaintois,Vosges,FILLON François
Mme,PRUVOST,Claudie,Conseiller/ère départemental-e,,Vosges,FILLON François
Mme,RENAUD-VERMANDE,Catherine,Maire,Soulosse-sous-Saint-Elophe,Vosges,FILLON François
M,SAUVAGE,Guy,Maire,Châtenois,Vosges,FILLON François
M,MOUGIN,Robert,Maire,Les Thons,Vosges,HAMON Benoît
M,COUSOT,Gérard,Maire,Evaux-et-Ménil,Vosges,JARDIN Alexandre
M,FOURNIER,Michel,Maire,Les Voivres,Vosges,JARDIN Alexandre
M,HINGRAY,Jean,Maire,Remiremont,Vosges,LASSALLE Jean
M,BOULANGER,Pierre,Maire,Ménarmont,Vosges,LE PEN Marine
Mme,DO SANTOS,Marina,Conseiller/ère régional-e,Grand Est,Vosges,LE PEN Marine
M,GATTO,Yves,Maire,Marey,Vosges,LE PEN Marine
M,GROSSE-CRUCIANI,Jordan,Conseiller/ère régional-e,Grand Est,Vosges,LE PEN Marine
M,JENFT,Pascal,Conseiller/ère régional-e,Grand Est,Vosges,LE PEN Marine
M,MIGEOT,Michel,Maire,Sérocourt,Vosges,LE PEN Marine
M,PINOS,Joël,Maire,Regney,Vosges,LE PEN Marine
M,BAZELAIRE DE LESSEUX,Arnould,Maire,Lusse,Vosges,MACRON Emmanuel
M,CUNAT,François,Maire,Ramonchamp,Vosges,MACRON Emmanuel
M,DELETOILLE,Daniel,Maire,Beaufremont,Vosges,MACRON Emmanuel
M,DEMENGE,Régis,Maire,Herpelmont,Vosges,MACRON Emmanuel
M,HURIOT,Joris,Maire,Mattaincourt,Vosges,MACRON Emmanuel
Mme,LEDIG,Nicole,Maire,Xamontarupt,Vosges,MACRON Emmanuel
M,BELGERI,Bruno,Maire,Viviers-le-Gras,Vosges,MELENCHON Jean-Luc
Mme,VALENTIN,Jacqueline,Conseiller/ère départemental-e,,Vosges,MELENCHON Jean-Luc
M,MARTIN,François,Maire,Madonne-et-Lamerey,Vosges,POUTOU Philippe
Mme,FINSTAD-MILION,Krista,Maire,Fontenay,Vosges,YADE Rama
Mme,L'HOTE,Claudine,Maire,Dompierre,Vosges,YADE Rama
Mme,SOUVAY,Christine,Maire,Aydoilles,Vosges,YADE Rama
Mme,ARNOUX-BAU,Maryvonne,Maire,Le Mont,Vosges,CHEMINADE Jacques
M,POIROTTE,Thierry,Maire,Blevaincourt,Vosges,CHEMINADE Jacques
M,FATET,Pascal,Maire,Romain-aux-Bois,Vosges,DUPONT-AIGNAN Nicolas
M,LITAIZE,Jean-Claude,Maire,Chef-Haut,Vosges,DUPONT-AIGNAN Nicolas
M,NOURRY,François,Maire,Le Tholy,Vosges,DUPONT-AIGNAN Nicolas
M,POTHIER,Hubert,Maire,Saint-Julien,Vosges,DUPONT-AIGNAN Nicolas
Mme,JEANDEL-JEANPIERRE,Ghislaine,Conseiller/ère départemental-e,,Vosges,FILLON François
M,LALLOZ,Jacques,Maire,Pont-lès-Bonfays,Vosges,FILLON François
Mme,PRIVAT MATTIONI,Caroline,Conseiller/ère départemental-e,,Vosges,FILLON François
M,DEMANGE,Stéphane,Maire,Ban-de-Laveline,Vosges,JUPPE Alain
M,FRESNAIS,Daniel,Maire,Clérey-la-Côte,Vosges,LE PEN Marine
M,HUMBERT,Didier,Maire,Martigny-les-Bains,Vosges,LE PEN Marine
M,CREMEL,Denis,Maire,Urville,Vosges,MACRON Emmanuel
M,DREVET,Frédéric,Maire,La Vôge-les-bains,Vosges,MACRON Emmanuel
Mme,MATHIEU,Véronique,Conseiller/ère régional-e,Grand Est,Vosges,BAROIN François
M,AUGUSTO,Jean-Noël,Maire,Pierrepont-sur-l'Arentèle,Vosges,CHEMINADE Jacques
Mme,BERGER,Thérèse,Maire,Pompierre,Vosges,CHEMINADE Jacques
M,CHAUDY,Jean-Luc,Maire,Langley,Vosges,CHEMINADE Jacques
M,COLIN,Etienne,Maire,Ferdrupt,Vosges,CHEMINADE Jacques
M,MENTREL,Jean-Louis,Maire,Champ-le-Duc,Vosges,CHEMINADE Jacques
M,LECLERC,Lionel,Maire,Mortagne,Vosges,DUPONT-AIGNAN Nicolas
M,BOMBARDE,Yvan,Maire,Renauvoid,Vosges,FILLON François
Mme,CANTERI,Raphaëla,Conseiller/ère départemental-e,,Vosges,FILLON François
Mme,CUSSENOT,Bernadette,Maire,Ahéville,Vosges,FILLON François
M,DAMBRINE,Michel,Maire,Prey,Vosges,FILLON François
M,GAMET,Alain,Maire,Moriville,Vosges,FILLON François
M,GAULTIER,Jean-Jacques,Maire,Vittel,Vosges,FILLON François
M,GRANDEMANGE,Eric,Maire,Damblain,Vosges,FILLON François
M,GREMILLET,Daniel,Sénateur/trice,,Vosges,FILLON François
M,HERBE,Patrice,Maire,Moyemont,Vosges,FILLON François
M,PIERRE,Jackie,Sénateur/trice,,Vosges,FILLON François
M,VANNSON,François,Député-e,3e,Vosges,FILLON François
M,VILMAR,Patrick,Maire,Fontenoy-le-Château,Vosges,JARDIN Alexandre
M,BERNARD,Daniel,Maire,Fignévelle,Vosges,LASSALLE Jean
M,CLOCHEY,Alain,Maire,Rancourt,Vosges,LASSALLE Jean
M,DOUSTEYSSIER,Jean-Claude,Maire,Ventron,Vosges,LASSALLE Jean
M,JEANMAIRE,Jean-Luc,Maire,Balléville,Vosges,MACRON Emmanuel
M,PETIT,Christian,Maire,Provenchères-et-Colroy,Vosges,POUTOU Philippe
M,CHANAUX,Jean-Paul,Maire,Gignéville,Vosges,ALLIOT-MARIE Michèle
Mme,CLERGET,Estelle,Maire,Brechainville,Vosges,ALLIOT-MARIE Michèle
M,RABOLT,Jean,Maire,La Petite-Raon,Vosges,CHEMINADE Jacques
M,TOUSSAINT,Michel,Maire,Bazien,Vosges,DUPONT-AIGNAN Nicolas
M,AUBRY,Jacques,Maire,Damas-aux-Bois,Vosges,FILLON François
M,BEDEL,Roland,Conseiller/ère départemental-e,,Vosges,FILLON François
M,CHERPION,Gérard,Député-e,2e,Vosges,FILLON François
M,DUBOIS,Claude,Maire,Saint-Ouen-lès-Parey,Vosges,FILLON François
Mme,JANKOWSKI,Valérie,Conseiller/ère départemental-e,,Vosges,FILLON François
M,LECLERC,Simon,Maire,Neufchâteau,Vosges,FILLON François
M,NICOLAS,Pascal,Maire,Ameuvelle,Vosges,FILLON François
M,RUHLMANN,Jean-Guy,Maire,Lubine,Vosges,FILLON François
Mme,VANSON,Brigitte,Conseiller/ère départemental-e,,Vosges,FILLON François
M,VOIRY,Régis,Maire,Dogneville,Vosges,FILLON François
M,COLIN,Gérard,Maire,Ubexy,Vosges,JARDIN Alexandre
Mme,GORNET,Andrée,Maire délégué-e,La Vôge-les-bains,Vosges,JARDIN Alexandre
M,MARTINET,Jean-Luc,Maire,Socourt,Vosges,JARDIN Alexandre
M,VAGNIER,Jean-Yves,Maire,Saint-Menge,Vosges,LASSALLE Jean
M,HINZELIN,Guy,Maire,Fiménil,Vosges,LE PEN Marine
M,HATIER,Florent,Maire,Belmont-sur-Vair,Vosges,MACRON Emmanuel
M,MAGNIEN-COEURDACIER,Raynald,Maire,Monthureux-sur-Saône,Vosges,MACRON Emmanuel
M,FRANSOT,Sylvain,Maire,Vioménil,Vosges,POUTOU Philippe
M,SPEISSMANN,Stessy,Maire,Gérardmer,Vosges,POUTOU Philippe
Mme,DUTHEIL,Gisèle,Maire,La Vacheresse-et-la-Rouillie,Vosges,YADE Rama
